2018-09-21 14:52:34 Notice: Deprecated (16384): ServerRequest::session() is deprecated. Use getSession() instead. The setter part will be removed. - C:\Program Files (x86)\Ampps\www\CustomersAndProducts\src\Controller\AppController.php, line: 44
Cake\Console\CommandRunner::run() - CORE\src\Console\CommandRunner.php, line 164
[main] - ROOT\bin\cake.php, line 12



2018-09-28 14:27:54 Notice: Deprecated (16384): ServerRequest::session() is deprecated. Use getSession() instead. The setter part will be removed. - C:\Program Files (x86)\Ampps\www\CustomersAndProducts\src\Controller\AppController.php, line: 44
 You can disable deprecation warnings by setting `Error.errorLevel` to `E_ALL & ~E_USER_DEPRECATED` in your config/app.php. in [C:\Program Files (x86)\Ampps\www\CustomersAndProducts\vendor\cakephp\cakephp\src\Core\functions.php, line 310]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 159
deprecationWarning - CORE\src\Core\functions.php, line 310
Cake\Http\ServerRequest::session() - CORE\src\Http\ServerRequest.php, line 563
App\Controller\AppController::initialize() - APP/Controller\AppController.php, line 44
Cake\Controller\Controller::__construct() - CORE\src\Controller\Controller.php, line 272
Bake\Shell\Task\TestTask::buildTestSubject() - ROOT\vendor\cakephp\bake\src\Shell\Task\TestTask.php, line 330
Bake\Shell\Task\TestTask::bake() - ROOT\vendor\cakephp\bake\src\Shell\Task\TestTask.php, line 237
Bake\Shell\Task\ControllerTask::bakeTest() - ROOT\vendor\cakephp\bake\src\Shell\Task\ControllerTask.php, line 214
Bake\Shell\Task\ControllerTask::bake() - ROOT\vendor\cakephp\bake\src\Shell\Task\ControllerTask.php, line 163
Bake\Shell\Task\ControllerTask::main() - ROOT\vendor\cakephp\bake\src\Shell\Task\ControllerTask.php, line 69
Bake\Shell\BakeShell::Bake\Shell\{closure}() - ROOT\vendor\cakephp\bake\src\Shell\BakeShell.php, line 273
Cake\Collection\Collection::each() - CORE\src\Collection\CollectionTrait.php, line 51
Bake\Shell\BakeShell::all() - ROOT\vendor\cakephp\bake\src\Shell\BakeShell.php, line 274
Cake\Console\Shell::runCommand() - CORE\src\Console\Shell.php, line 518
Cake\Console\CommandRunner::runShell() - CORE\src\Console\CommandRunner.php, line 342
Cake\Console\CommandRunner::run() - CORE\src\Console\CommandRunner.php, line 164
[main] - ROOT\bin\cake.php, line 12



2018-11-09 13:41:38 Notice: Deprecated (16384): Router::mapResources() is deprecated. Use Router::scope() and RouteBuilder::resources() instead. - C:\Program Files (x86)\Ampps\www\CustomersAndProducts\config\routes.php, line: 26
 You can disable deprecation warnings by setting `Error.errorLevel` to `E_ALL & ~E_USER_DEPRECATED` in your config/app.php. in [C:\Program Files (x86)\Ampps\www\CustomersAndProducts\vendor\cakephp\cakephp\src\Core\functions.php, line 310]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 159
deprecationWarning - CORE\src\Core\functions.php, line 310
Cake\Routing\Router::mapResources() - CORE\src\Routing\Router.php, line 301
require - ROOT\config\routes.php, line 26
Cake\Http\BaseApplication::routes() - CORE\src\Http\BaseApplication.php, line 179
Cake\Console\CommandRunner::loadRoutes() - CORE\src\Console\CommandRunner.php, line 377
Cake\Console\CommandRunner::run() - CORE\src\Console\CommandRunner.php, line 150
[main] - ROOT\bin\cake.php, line 12



2018-11-09 13:41:38 Notice: Deprecated (16384): RouteBuilder::extensions() is deprecated. Use RouteBuilder::setExtensions()/getExtensions() instead. - C:\Program Files (x86)\Ampps\www\CustomersAndProducts\config\routes.php, line: 54
 You can disable deprecation warnings by setting `Error.errorLevel` to `E_ALL & ~E_USER_DEPRECATED` in your config/app.php. in [C:\Program Files (x86)\Ampps\www\CustomersAndProducts\vendor\cakephp\cakephp\src\Core\functions.php, line 310]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 159
deprecationWarning - CORE\src\Core\functions.php, line 310
Cake\Routing\RouteBuilder::extensions() - CORE\src\Routing\RouteBuilder.php, line 202
Cake\Http\BaseApplication::{closure}() - ROOT\config\routes.php, line 54
Cake\Routing\RouteBuilder::scope() - CORE\src\Routing\RouteBuilder.php, line 1010
Cake\Routing\Router::scope() - CORE\src\Routing\Router.php, line 1046
Cake\Routing\Router::prefix() - CORE\src\Routing\Router.php, line 1088
require - ROOT\config\routes.php, line 56
Cake\Http\BaseApplication::routes() - CORE\src\Http\BaseApplication.php, line 179
Cake\Console\CommandRunner::loadRoutes() - CORE\src\Console\CommandRunner.php, line 377
Cake\Console\CommandRunner::run() - CORE\src\Console\CommandRunner.php, line 150
[main] - ROOT\bin\cake.php, line 12



2018-11-13 23:07:29 Notice: Deprecated (16384): App\Model\Table\ProductsTable::alias() is deprecated. Use setAlias()/getAlias() instead. - C:\Program Files (x86)\Ampps\www\CustomersAndProducts\src\Model\Table\ProductsTable.php, line: 113
 You can disable deprecation warnings by setting `Error.errorLevel` to `E_ALL & ~E_USER_DEPRECATED` in your config/app.php. in [C:\Program Files (x86)\Ampps\www\CustomersAndProducts\vendor\cakephp\cakephp\src\Core\functions.php, line 310]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 159
deprecationWarning - CORE\src\Core\functions.php, line 310
Cake\ORM\Table::alias() - CORE\src\ORM\Table.php, line 421
App\Model\Table\ProductsTable::findActif() - APP/Model\Table\ProductsTable.php, line 113
Cake\ORM\Table::callFinder() - CORE\src\ORM\Table.php, line 2406
Cake\ORM\Table::find() - CORE\src\ORM\Table.php, line 1353
App\Test\TestCase\Model\Table\ProductsTableTest::testFindActif() - ROOT\tests\TestCase\Model\Table\ProductsTableTest.php, line 89
ReflectionMethod::invokeArgs() - [internal], line ??
PHPUnit\Framework\TestCase::runTest() - phar://C:/Program Files (x86)/Ampps/www/CustomersAndProducts/phpunit.phar/phpunit/Framework/TestCase.php, line 1071
PHPUnit\Framework\TestCase::runBare() - phar://C:/Program Files (x86)/Ampps/www/CustomersAndProducts/phpunit.phar/phpunit/Framework/TestCase.php, line 939
PHPUnit\Framework\TestResult::run() - phar://C:/Program Files (x86)/Ampps/www/CustomersAndProducts/phpunit.phar/phpunit/Framework/TestResult.php, line 698
PHPUnit\Framework\TestCase::run() - phar://C:/Program Files (x86)/Ampps/www/CustomersAndProducts/phpunit.phar/phpunit/Framework/TestCase.php, line 894
PHPUnit\Framework\TestSuite::run() - phar://C:/Program Files (x86)/Ampps/www/CustomersAndProducts/phpunit.phar/phpunit/Framework/TestSuite.php, line 755
PHPUnit\TextUI\TestRunner::doRun() - phar://C:/Program Files (x86)/Ampps/www/CustomersAndProducts/phpunit.phar/phpunit/TextUI/TestRunner.php, line 545
PHPUnit\TextUI\Command::run() - phar://C:/Program Files (x86)/Ampps/www/CustomersAndProducts/phpunit.phar/phpunit/TextUI/Command.php, line 195
PHPUnit\TextUI\Command::main() - phar://C:/Program Files (x86)/Ampps/www/CustomersAndProducts/phpunit.phar/phpunit/TextUI/Command.php, line 148
[main] - ROOT\phpunit.phar, line 570



2018-11-13 23:07:29 Notice: Deprecated (16384): Query::hydrate() is deprecated. Use enableHydration()/isHydrationEnabled() instead. - C:\Program Files (x86)\Ampps\www\CustomersAndProducts\tests\TestCase\Model\Table\ProductsTableTest.php, line: 91
 You can disable deprecation warnings by setting `Error.errorLevel` to `E_ALL & ~E_USER_DEPRECATED` in your config/app.php. in [C:\Program Files (x86)\Ampps\www\CustomersAndProducts\vendor\cakephp\cakephp\src\Core\functions.php, line 310]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 159
deprecationWarning - CORE\src\Core\functions.php, line 310
Cake\ORM\Query::hydrate() - CORE\src\ORM\Query.php, line 1037
App\Test\TestCase\Model\Table\ProductsTableTest::testFindActif() - ROOT\tests\TestCase\Model\Table\ProductsTableTest.php, line 91
ReflectionMethod::invokeArgs() - [internal], line ??
PHPUnit\Framework\TestCase::runTest() - phar://C:/Program Files (x86)/Ampps/www/CustomersAndProducts/phpunit.phar/phpunit/Framework/TestCase.php, line 1071
PHPUnit\Framework\TestCase::runBare() - phar://C:/Program Files (x86)/Ampps/www/CustomersAndProducts/phpunit.phar/phpunit/Framework/TestCase.php, line 939
PHPUnit\Framework\TestResult::run() - phar://C:/Program Files (x86)/Ampps/www/CustomersAndProducts/phpunit.phar/phpunit/Framework/TestResult.php, line 698
PHPUnit\Framework\TestCase::run() - phar://C:/Program Files (x86)/Ampps/www/CustomersAndProducts/phpunit.phar/phpunit/Framework/TestCase.php, line 894
PHPUnit\Framework\TestSuite::run() - phar://C:/Program Files (x86)/Ampps/www/CustomersAndProducts/phpunit.phar/phpunit/Framework/TestSuite.php, line 755
PHPUnit\TextUI\TestRunner::doRun() - phar://C:/Program Files (x86)/Ampps/www/CustomersAndProducts/phpunit.phar/phpunit/TextUI/TestRunner.php, line 545
PHPUnit\TextUI\Command::run() - phar://C:/Program Files (x86)/Ampps/www/CustomersAndProducts/phpunit.phar/phpunit/TextUI/Command.php, line 195
PHPUnit\TextUI\Command::main() - phar://C:/Program Files (x86)/Ampps/www/CustomersAndProducts/phpunit.phar/phpunit/TextUI/Command.php, line 148
[main] - ROOT\phpunit.phar, line 570



